V1,V2,V3,V4,V5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1331@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
COG0569@NOG,COG0640@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0251@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1122@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1520@NOG,NA,NA,NA,NA
COG1522@NOG,COG1331@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0840@NOG,COG3430@NOG,COG0714@NOG,NA,NA
COG0601@NOG,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG3385@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0526@NOG,NA,NA,NA,NA
COG1024@NOG,COG0784@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG3794@NOG,COG1136@NOG,COG1175@NOG,NA
NA,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
COG1071@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0491@NOG,NA,NA,NA,NA
COG0451@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0468@NOG,NA,NA,NA,NA
COG0438@NOG,NA,NA,NA,NA
COG0463@NOG,COG3413@NOG,NA,NA,NA
COG0079@NOG,COG0589@NOG,COG3413@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG1522@NOG,COG3385@NOG,COG0451@NOG,NA
COG0704@NOG,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG1402@NOG,COG1670@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1405@NOG,COG1522@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0589@NOG,COG0454@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG0477@NOG,NA,NA,NA
COG3413@NOG,COG1378@NOG,NA,NA,NA
COG1474@NOG,COG0589@NOG,NA,NA,NA
COG1599@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0464@NOG,COG0526@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0ZDAN@NOG,NA,NA,NA,NA
COG0491@NOG,COG4608@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG4608@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0454@NOG,COG1321@NOG,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
COG1520@NOG,COG0642@NOG,COG3794@NOG,NA,NA
COG3385@NOG,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0730@NOG,COG3794@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
11HND@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG3385@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
11HND@NOG,NA,NA,NA,NA
COG1277@NOG,COG0589@NOG,NA,NA,NA
11NDM@NOG,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3385@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3385@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0500@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0438@NOG,COG0589@NOG,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG0444@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0491@NOG,NA,NA,NA,NA
COG3413@NOG,COG0206@NOG,COG0640@NOG,NA,NA
COG2220@NOG,NA,NA,NA,NA
COG0526@NOG,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,COG0589@NOG,NA,NA,NA
COG2404@NOG,COG0638@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0417@NOG,COG1028@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0601@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0840@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0454@NOG,COG1184@NOG,NA,NA,NA
COG2834@NOG,NA,NA,NA,NA
COG1192@NOG,NA,NA,NA,NA
COG3794@NOG,COG1028@NOG,NA,NA,NA
COG2025@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
11HND@NOG,COG0589@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0110@NOG,NA,NA,NA,NA
110HE@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0640@NOG,COG1474@NOG,NA,NA
NA,NA,NA,NA,NA
COG1599@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0630@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0438@NOG,COG4948@NOG,NA,NA,NA
COG0640@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
COG0747@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0494@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0365@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,COG0667@NOG,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0630@NOG,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0206@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG0589@NOG,COG0455@NOG,NA,NA,NA
COG0665@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3119@NOG,NA,NA,NA,NA
COG3413@NOG,COG0500@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1378@NOG,COG3413@NOG,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0784@NOG,COG3794@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0444@NOG,NA,NA,NA,NA
COG0500@NOG,COG3413@NOG,NA,NA,NA
COG0451@NOG,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0419@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0111@NOG,NA,NA,NA,NA
COG1012@NOG,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0079@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG3413@NOG,NA,NA,NA
COG0589@NOG,COG0243@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0318@NOG,COG1131@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0419@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,COG0697@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0343@NOG,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
COG0451@NOG,NA,NA,NA,NA
COG0582@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0517@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,COG0589@NOG,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
COG0640@NOG,COG1474@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1173@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0451@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG1047@NOG,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
COG0640@NOG,COG0589@NOG,NA,NA,NA
COG0747@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0589@NOG,0YWFT@NOG,NA,NA,NA
COG1474@NOG,COG1028@NOG,COG1405@NOG,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1378@NOG,COG3385@NOG,NA,NA,NA
COG0840@NOG,COG0438@NOG,COG0589@NOG,NA,NA
COG0642@NOG,NA,NA,NA,NA
COG0247@NOG COG0277@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0470@NOG,COG1522@NOG,NA,NA,NA
COG0492@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0446@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG2244@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
COG1378@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0494@NOG,COG0640@NOG,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0589@NOG,COG0451@NOG,COG3794@NOG,COG0111@NOG,NA
COG3413@NOG,NA,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
COG0640@NOG,COG3413@NOG,COG0463@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1192@NOG,NA,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0601@NOG,COG1474@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
COG3467@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3385@NOG,COG1405@NOG,NA,NA,NA
COG0640@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0444@NOG,NA,NA,NA,NA
COG0330@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0601@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG3385@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0306@NOG,NA,NA,NA,NA
COG0110@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG4948@NOG,COG0589@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG4948@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0667@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3679@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,COG3413@NOG,COG0589@NOG,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0546@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0526@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0640@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1405@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0517@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1131@NOG,COG0640@NOG,NA,NA,NA
COG0444@NOG,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3385@NOG,NA,NA,NA,NA
COG0534@NOG,COG0438@NOG,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0491@NOG,COG0477@NOG,NA,NA,NA
COG1131@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1881@NOG,NA,NA,NA,NA
COG0071@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0071@NOG,COG1028@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0667@NOG,COG1028@NOG,COG0494@NOG,NA,NA
COG0596@NOG,NA,NA,NA,NA
COG0630@NOG,COG1028@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0463@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0675@NOG,NA,NA,NA,NA
COG0395@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,COG0589@NOG,COG0500@NOG,NA,NA
COG0494@NOG,NA,NA,NA,NA
COG1414@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,COG0530@NOG,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
0YRMM@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1474@NOG,COG0601@NOG,NA,NA,NA
COG0648@NOG,NA,NA,NA,NA
COG0494@NOG,NA,NA,NA,NA
COG4948@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG0589@NOG,COG3413@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
COG1695@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0477@NOG,NA,NA,NA,NA
COG0454@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0398@NOG,NA,NA,NA,NA
COG0526@NOG,NA,NA,NA,NA
COG0784@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1967@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0640@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1192@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0840@NOG,COG0589@NOG,COG0451@NOG,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3430@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0464@NOG,NA,NA,NA,NA
COG1414@NOG,COG0589@NOG,NA,NA,NA
COG3413@NOG,COG0667@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0630@NOG,NA,NA,NA,NA
11HND@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1028@NOG,COG0500@NOG,COG0640@NOG,NA,NA
COG1405@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0589@NOG,COG0463@NOG,NA,NA,NA
COG3794@NOG,COG0589@NOG,COG0494@NOG,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0697@NOG,COG0840@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0714@NOG,NA,NA,NA,NA
COG1522@NOG,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG1266@NOG,NA,NA,NA,NA
COG0589@NOG,COG3413@NOG,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0438@NOG,COG1522@NOG,NA,NA,NA
NA,NA,NA,NA,NA
COG3794@NOG,NA,NA,NA,NA
COG1474@NOG,NA,NA,NA,NA
COG0633@NOG,COG0444@NOG,COG0667@NOG,NA,NA
NA,NA,NA,NA,NA
COG1253@NOG,COG0382@NOG,NA,NA,NA
COG1599@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG3413@NOG,NA,NA,NA,NA
COG0589@NOG,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
COG0642@NOG,NA,NA,NA,NA
COG1405@NOG,COG0451@NOG,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
